B
(1, -1, 1, 2)
(-1, 1, 1, 0)
(1, 1, 1, 0)
(-1, -1, 1, 2)
(-1, -1, 2, 0)
(1, -1, 2, 0)
(-1, -1, 3, 1)
(-1, 1, 3, 1)
(1, -1, 3, 1)
(1, 1, 1, 1)

K
(-1, -1, 1, 2)
(1, 1, 1, 0)
(1, -1, 1, 2)
(0, -1, 1, 0)
(1, 0, 1, 2)
(0, 1, 1, 0)
(-1, 1, 1, 0)
(-1, 0, 1, 1)
(0, -1, 1, 1)
(-1, 0, 1, 2)
(0, -1, 1, 2)
(0, 1, 1, 1)
(1, -1, 1, 1)
(-1, -1, 1, 1)
(1, 0, 1, 1)
(-1, 1, 1, 1)

N
(1, -2, 1, 2)
(-1, 2, 1, 0)
(-1, -2, 1, 2)
(-2, -1, 1, 0)
(1, 2, 1, 0)
(2, -1, 1, 2)
(1, -2, 1, 1)
(-2, -1, 1, 2)
(-2, 1, 1, 0)
(2, -1, 1, 1)
(-1, -2, 1, 1)
(2, 1, 1, 0)
(-1, 2, 1, 1)
(-2, 1, 1, 1)
(-2, -1, 1, 1)
(1, 2, 1, 1)
(2, 1, 1, 1)

Q
(-1, 0, 2, 2)
(-1, -1, 1, 2)
(0, 1, 1, 0)
(0, -1, 4, 1)
(1, 0, 3, 0)
(1, 0, 1, 1)
(-1, -1, 1, 1)
(1, -1, 3, 0)
(-1, 1, 2, 1)
(0, -1, 1, 2)
(1, 1, 2, 0)
(-1, -1, 2, 0)
(-1, 0, 5, 0)
(1, -1, 1, 1)
(0, 1, 2, 1)
(-1, 1, 4, 0)
(1, 1, 3, 1)
(0, -1, 6, 0)
(1, -1, 3, 2)
(-1, 0, 1, 1)
(1, 0, 1, 2)

P
(0, -1, 1, 2)
(1, -1, 1, 1)
(-1, -1, 1, 1)

R
(0, -1, 1, 2)
(0, 1, 1, 0)
(1, 0, 1, 2)
(-1, 0, 1, 2)
(-1, 0, 2, 0)
(1, 0, 3, 0)
(0, -1, 3, 0)
(0, -1, 2, 1)
(0, 1, 2, 1)
(-1, 0, 1, 1)
(1, 0, 1, 1)

